review_id,date_created,product_id,product_name,product_handle,sku,rating,title,body,is_recommended,is_incentivized,is_verified,scent_strength,scent_appeal,cleaning_power,cap_pouring,reviewer_age,reviewer_household,reviewer_washes
e744ce78-54cc-486c-8622-da0217acdc88,2026-05-08T16:30:01.957Z,shopify-9354615718136,The Everything Kit,,,5,OH it IS everything!,"I love them all but do have my favorites.
  Who knew that doing laundry would become a "" No, that's MINE"" argument!  
I selfishly keep these for my clothes and linens and tell my other family members to please feel free to use the ""other"" detergent but keep your paws off my Mozi.
  Love it so much that I am now buying as birthday gifts to my family~",1,0,1,,,,,,,
52126890-3202-49c1-9052-db5eb8c4775c,2026-05-08T14:45:01.504Z,shopify-site-reviews-bd7b504f-a566-4803-944a-69d6b2a62542,Mozi Wash,,,5,James Hughes ,My new favorite place! My new forever ,1,0,1,,,,,,,
769d9023-48c8-4975-a559-4011b80ac21f,2026-05-08T14:43:00.313Z,shopify-7444997931256,Alpine Woods,alpine-woods,AW,5,James Hughes ,This is my new favorite/ forever product! Thank you Tru Niagen for representing on there page! ,1,0,1,0.0,5.0,5.0,5.0,35-44,2 - 4,['2']
3727b09a-8955-4af2-8421-9180c015c5c5,2026-05-08T13:18:22.520Z,shopify-site-reviews-bd7b504f-a566-4803-944a-69d6b2a62542,Mozi Wash,,,5,Great scents,Love Mozi,1,0,1,,,,,,,
bcb64ae5-7b41-4085-bf22-e4f5b3098f40,2026-05-08T13:17:52.789Z,shopify-8811068883192,Desert Poppy,desert-poppy,DP,5,Love the scent,Love the scent,1,0,1,1.0,5.0,4.0,4.0,55-64,2 - 4,['5-6']
f5f87a4d-455f-4ab0-a0df-abfaa36a7ac0,2026-05-08T13:17:06.201Z,shopify-7536216375544,Signature Cozy,cozy-cashmere,CZ,5,Love the scent,Love the scent,1,0,1,1.0,5.0,4.0,4.0,55-64,2 - 4,['5-6']
5b84989c-70ea-4675-afab-974d71da1bdd,2026-05-08T13:16:27.361Z,shopify-9257419505912,Malibu Mornings,,MM,5,Great,Love the scent,1,0,1,1.0,5.0,4.0,4.0,55-64,2 - 4,['5-6']
e109fd6c-c6c7-4228-8596-27c98bb18d25,2026-05-08T13:15:23.798Z,shopify-9257422323960,Golden Hour,golden-hour,GH,5,Golden Hour,I love the scent however it’s too light. Works well  in getting clothes clean,1,0,1,-0.5,4.0,5.0,3.0,Over 65,2 - 4,['3-4']
ce99713f-9627-4a49-b929-19ce99c9656f,2026-05-08T13:15:10.305Z,shopify-9257422323960,Golden Hour,golden-hour,GH,5,Smells heavenly,"I love the smells and the small batches that come in cute metal containers.
Hopefully they are recycleable. I liked the plastic caps but have recently received the metal screw on cap. Would like to know how “clean” the solutions are.
But I like the different scents and my laundry smells divine.",1,0,1,1.0,5.0,4.0,4.0,55-64,2 - 4,['5-6']
a53cbb08-f679-43c8-b2a0-d9ee9d743d63,2026-05-08T05:52:22.686Z,shopify-8795483701496,Vanilla Moon,vanilla-moon,VM,5,Vanilla moon obsessed,Gorgeous smelll. No perfume needed,1,0,1,0.0,5.0,5.0,3.0,35-44,4 - 6,['5-6']
f46d71ea-63ac-4587-b9fe-eb61df80080f,2026-05-08T00:21:17.086Z,shopify-9257422323960,Golden Hour,golden-hour,GH,5,Golden hour ,Sheets smell and feel amazing! ,1,0,1,0.0,4.0,3.0,4.0,25-34,1,['2']
8029f6aa-1097-4a71-a841-f4559399c75d,2026-05-07T22:36:21.399Z,shopify-8945278091512,1 Pack,,,5,Amazing Product!,"I love the scents and they last! My personal favorite in this bundle is the Sugar Dew. I have purchased some more in the past and out of all the scents I've had the pleasure of smelling from Mozi, Alpine Woods and Sugar Dew are my top two!",1,0,1,0.0,4.0,4.0,3.0,25-34,4 - 6,['5-6']
6c0700c4-4792-4ecf-a56e-43c316b1429a,2026-05-07T17:31:54.497Z,shopify-9199100231928,Mozi Wash Dryer Balls,mozi-wash-dryer-balls,,5,New screw top is perfect,Very easy to open. Cleans fairly well. I love the scent ,1,0,1,0.5,5.0,3.0,5.0,Over 65,2 - 4,['7+']
958bac85-a85d-4043-a409-877254f9a605,2026-05-07T16:38:12.955Z,shopify-8795483701496,Vanilla Moon,vanilla-moon,VM,5,Nice smelling detergent,Mozi detergents smell is great! ,1,0,1,-0.5,5.0,5.0,5.0,55-64,2 - 4,['3-4']
64d308d4-e540-4a3b-9e18-a20beacdcee4,2026-05-07T16:35:52.195Z,shopify-9122736111864,Mozi Wash Silicone Measuring Cup,mozi-wash-silicone-measuring-cup,,5, Nice measuring cup,This measuring cup is so convenient and like the fact you can throw in washer with clothes to clean it. ,1,0,1,0.0,5.0,5.0,5.0,55-64,2 - 4,['3-4']
2de35b19-dd24-4d54-bc4b-6523debf18b3,2026-05-07T16:34:14.822Z,shopify-7536216375544,Signature Cozy,cozy-cashmere,CZ,5,Love this scent ,This detergent smells so good.  Nothing like I have ever tried before. ,1,0,1,0.0,5.0,5.0,5.0,55-64,2 - 4,['3-4']
88b9d1aa-649f-498f-ac7a-c61300c4cd6f,2026-05-07T14:14:43.219Z,shopify-9107018219768,Mystery Single Sample Packet,,,5,Vanilla moon ,Free sample was great way to try new scent. Loved it! ,1,0,1,0.0,5.0,4.0,5.0,35-44,1,['2']
